Game

Seed 578978
41 W...........,...................................WW.........0.........W
42 W...........,....................................W.........0.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..AEAA;..................WWWWW.............WWWW..;;.........W
49 W.......,..EEEAB..................WWWWW.....WW......WWWW.............W
50 W.......1..EFEEB.......CC.........W.........W........................W
51 W.......1..FFFEE.......DC2,,,....WW.......WWW........................W
52 W.......2..FFFFE55889..DD...,...WW.....WWWW..........................W
53 W.......2.bc5.......9..FD...;;;......................................W
54 W.......3bcc5.......977FF...;;;......................................W
55 W.......3ccc5...............;;;.......................W..............W
56 W......DFFFF5...............;;;.......................W..............W
57 W......DDFFF................,.........................W..............W
58 W......CDDFF...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W..............a....,,,...............................WWWW...........W
64 W.............aab...;;;;..............................WWWW...........W
65 W............aabbb..;;;;.............................................W
66 W...........aabbcbb..................................................W
67 W..........aabbccdbb.................................................W
68 W...........aaccddd..................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 10
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
9 42 
15 31 
13 57 

round 123
total_score 7177 10734 10213 16771
status 0 0 0 0

city_owners
 3 2 3 2 3 0 3 1 3 2 0 0 0

path_owners
 3 1 3 3 3 3 2 3 0 3 2

units
1 37 63 74 0 0 0 1 
2 68 19 68 0 0 0 0 
0 33 48 100 0 0 0 0 
3 33 46 18 0 0 0 0 
3 53 21 100 0 0 0 0 
0 37 1 37 0 0 0 0 
1 33 10 24 0 40 1 0 
2 68 13 100 0 0 0 0 
2 37 15 100 0 0 0 0 
0 34 23 40 0 0 0 0 
0 48 19 100 0 0 0 0 
0 44 58 37 0 0 0 0 
0 25 62 100 0 0 0 0 
1 6 48 100 0 0 0 0 
0 44 3 100 0 0 0 0 
1 58 8 66 0 36 1 0 
2 35 3 100 0 0 0 1 
3 53 20 16 2 42 0 0 
1 33 58 91 3 3 0 0 
3 41 59 28 0 20 1 0 
1 68 18 48 0 11 1 0 
1 13 64 65 0 0 0 0 
3 30 61 100 0 0 0 1 
1 11 64 68 2 16 0 0 
0 56 38 100 0 0 0 1 
1 43 2 38 0 0 0 1 
1 52 16 14 0 44 1 0 
0 58 44 100 0 0 0 0 
0 35 15 37 0 0 0 0 
2 55 11 17 0 11 1 0 
1 2 8 100 0 0 0 0 
3 37 59 70 0 0 0 0 
0 33 44 61 0 0 0 0 
2 56 34 100 0 0 0 0 
2 8 38 100 0 0 0 0 
2 34 62 70 0 16 1 0 
2 35 60 68 0 9 1 0 
1 35 65 40 4 15 0 0 
3 22 54 100 0 0 0 1 
2 36 62 17 4 12 0 0 
2 37 61 100 0 0 0 0 
0 7 9 100 0 0 0 1 
2 49 20 39 0 0 0 0 
2 68 17 78 2 11 0 0 
2 39 15 62 0 20 1 0 
3 36 19 46 0 22 1 0 
1 45 7 100 0 0 0 0 
1 40 12 67 0 0 0 0 
3 47 58 100 0 0 0 0 
3 36 2 100 0 0 0 0 
3 10 61 64 0 19 1 0 
3 31 63 21 0 12 1 0 
0 8 52 100 0 0 0 0 
3 24 56 64 0 0 0 0 
3 45 10 4 0 33 1 1 
2 8 51 100 0 0 0 0 
2 10 67 49 2 10 0 0 
3 8 67 15 0 32 1 0 
1 10 64 88 3 4 0 0 
3 56 10 56 0 23 1 0 

commands
22 b
47 t
31 b
6 r
10 b
41 r
49 b
59 l
0 t
50 b
30 b
16 b
54 b
42 t
21 b
2 l
34 r
38 r
19 t
13 r
18 r
3 b
15 r
57 l
45 t
25 t
40 t
8 r
11 t
36 r
7 t
24 l
27 t
37 l
23 l
29 b
35 r
26 r
39 b
43 r
32 r
48 t
5 b
51 b
14 t
56 t
33 l
12 l
53 r
4 r
28 t
17 l
46 r
9 r
44 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;...............a..W
08 W................................................;;,,00112446677.aad.W
09 W..............................................................89adddW
10 W............................................................HIJJccdcW
11 W............................................................GJJJbcccW
12 W............................................................EGJIbbcbW
13 W............................................................EEGIabbbW
14 W...........................................................3DEEFaab.W
15 W...........................................................3DDED.a..W
16 W...........................................................3........W
17 W...........................................................3........W
18 W.....................................................2222222........W
19 W....................................................,2..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;,,,12.......W
25 W..................................................;;;;;;....2.......W
26 W.....................................WWWWW..................3.......W
27 W.......................WWWW..........WWWWW..................3.......W
28 W.......................WWWWWW....WWWWWWWWW..................4.......W
29 W.................WWWWWWWWWW..........WWWWW..................4.......W
30 W.................W........................................EEFFF.....W
31 W...........;;;............................................EFFGF.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................JFGHGa....W
33 W...................;;;;;................,;;;,,,,,,00122779JJHHHac...W
34 W...................;;;;;................,;;;..............JHHIHdcc..W
35 W..................,,....................,;;;..............HHIIIddcc.W
36 W..............,,,,,.....................,;;;..............6888bdccbbW
37 W..............,..........................;;;.......WWWW...4.dddbcbb.W
38 W.............,,..........................;;;.......WWWW...2..dabbb..W
39 W...........,,,.....................................WWWW...2...aab...W
40 W...........,.......................................WWWW...0....a....W
41 W...........,...................................WW.........0.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..DDD;A..................WWWWW.............WWWW..;;.........W
49 W.......0..DEDDA..................WWWWW.....WW......WWWW.............W
50 W.......0..EEEDD.......CB.........W.........W........................W
51 W.......1..EEEED.......CC11,,....WW.......WWW........................W
52 W.......1.aEEEEE47788..EC...,...WW.....WWWW..........................W
53 W.......2abb4.....bb8..EE...;;;......................................W
54 W.......2bbb4......b886GE...;;;......................................W
55 W.......4bbb4...............;;;.......................W..............W
56 W......EEEEE4...............;;;.......................W..............W
57 W......CEEEE................,.........................W..............W
58 W......CCEEE...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W...............a...,,,...............................WWWW...........W
64 W..............aaa..;;;;..............................WWWW...........W
65 W.............aabaa.;;;;.............................................W
66 W............aabbcaa.................................................W
67 W...........aabbccdaa................................................W
68 W............bbccddd.................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 10
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
9 42 
15 31 
13 57 

round 124
total_score 7263 10829 10278 16932
status 0 0 0 0

city_owners
 3 2 3 2 3 0 3 1 3 1 0 3 0

path_owners
 3 1 1 0 1 3 2 3 0 3 2

units
1 36 63 74 0 0 0 1 
2 68 19 68 0 0 0 0 
0 33 47 100 0 0 0 0 
3 34 46 18 0 0 0 0 
3 53 22 100 0 0 0 0 
0 38 1 37 0 0 0 0 
1 33 11 24 0 40 1 0 
2 67 13 100 0 0 0 0 
2 37 16 100 0 0 0 0 
0 34 24 40 0 0 0 0 
0 49 19 100 0 0 0 0 
0 43 58 37 0 0 0 0 
0 25 61 100 0 0 0 0 
1 6 49 100 0 0 0 0 
0 43 3 100 0 0 0 0 
1 58 9 66 0 36 1 0 
2 36 3 100 0 0 0 1 
3 53 19 14 2 43 0 0 
1 33 59 88 3 4 0 0 
3 40 59 28 0 20 1 0 
2 1 4 100 0 0 0 0 
1 14 64 65 0 0 0 0 
3 31 61 100 0 0 0 1 
1 11 63 66 2 17 0 0 
0 56 37 100 0 0 0 1 
1 42 2 38 0 0 0 1 
1 52 17 14 0 44 1 0 
0 57 44 100 0 0 0 0 
0 34 15 37 0 0 0 0 
2 56 11 17 0 11 1 0 
1 3 8 100 0 0 0 0 
3 38 59 70 0 0 0 0 
0 33 45 61 0 0 0 0 
2 56 33 100 0 0 0 0 
2 8 39 100 0 0 0 0 
2 34 63 70 0 16 1 0 
2 35 61 68 0 9 1 0 
1 35 64 36 4 16 0 0 
3 22 55 100 0 0 0 1 
2 37 62 13 4 13 0 0 
2 36 61 100 0 0 0 0 
0 7 10 100 0 0 0 1 
2 48 20 39 0 0 0 0 
2 68 18 76 2 12 0 0 
2 38 15 62 0 20 1 0 
3 35 19 46 0 22 1 0 
1 45 8 100 0 0 0 0 
1 39 12 67 0 0 0 0 
3 46 58 100 0 0 0 0 
3 37 2 100 0 0 0 0 
3 11 61 64 0 19 1 0 
3 32 63 21 0 12 1 0 
0 8 52 75 0 0 0 0 
3 24 57 64 0 0 0 0 
3 46 10 4 0 33 1 1 
2 8 51 100 0 0 0 0 
2 9 67 47 2 11 0 0 
3 8 66 15 0 32 1 0 
1 10 64 85 3 5 0 0 
3 56 9 56 0 23 1 0 

commands
15 r
11 r
26 l
14 t
49 b
8 t
10 t
23 b
2 b
34 r
24 l
20 b
28 b
0 b
27 l
30 b
53 r
47 r
42 b
4 r
21 l
59 l
38 b
25 l
58 b
57 l
40 b
9 l
1 r
3 b
13 b
51 t
32 b
29 l
50 b
44 b
35 t
16 b
37 b
54 b
46 b
19 t
45 r
7 t
22 b
6 r
18 b
17 r
56 t
48 t
41 r
5 b
36 t
33 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;................d.W
08 W................................................;;,,,0013355667..dddW
09 W..............................................................88ccdcW
10 W............................................................HIIJbcccW
11 W............................................................IIJJbbcbW
12 W............................................................FJJJabbbW
13 W............................................................DFJHaabaW
14 W...........................................................2DDFH.aaaW
15 W...........................................................2CDDE..a.W
16 W...........................................................2........W
17 W...........................................................2........W
18 W.....................................................1111112........W
19 W....................................................11..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;,,011.......W
25 W..................................................;;;;;;....2.......W
26 W.....................................WWWWW..................2.......W
27 W.......................WWWW..........WWWWW..................3.......W
28 W.......................WWWWWW....WWWWWWWWW..................3.......W
29 W.................WWWWWWWWWW..........WWWWW..................4.......W
30 W.................W........................................DEEFE.....W
31 W...........;;;............................................IEFGF.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................IIGGG.b...W
33 W...................;;;;;................,;;;,,,,,,,0116688JIIHGcbb..W
34 W...................;;;;;................,;;;..............JJHHHccbb.W
35 W..................,,....................,;;;..............JHHHHdccbbW
36 W..............,,,,,.....................,;;;..............7777dddbbaW
37 W..............,..........................;;;.......WWWW...5cddddbbaaW
38 W.............,,..........................;;;.......WWWW...3.cdcabaa.W
39 W...........,,,.....................................WWWW...1..c.aaa..W
40 W...........,.......................................WWWW...1.....a...W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..CDCC;..................WWWWW.............WWWW..;;.........W
49 W.......,..DDDCC..................WWWWW.....WW......WWWW.............W
50 W.......0..DDDDC.......BB.........W.........W........................W
51 W.......0..DDDDD.......DB100,....WW.......WWW........................W
52 W.......1.aDDDDD66779..DD...,...WW.....WWWW..........................W
53 W.......1aaa3....aaa9..FD...;;;......................................W
54 W.......3aaa3.....aa977FF...;;;......................................W
55 W.......3aaa3......a........;;;.......................W..............W
56 W......DDDDD3...............;;;.......................W..............W
57 W......DDDDD................,.........................W..............W
58 W......BDDDD...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W...................,,,...............................WWWW...........W
64 W...............a...;;;;..............................WWWW...........W
65 W..............aab..;;;;.............................................W
66 W.............aabbc..................................................W
67 W............aabbcdc.................................................W
68 W...........aabbcdddc................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 11
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
9 42 
15 31 
13 57 
19 13 

round 125
total_score 7349 10924 10343 17093
status 0 0 0 0

city_owners
 3 2 3 2 3 0 3 1 3 1 0 3 0

path_owners
 3 1 1 0 1 3 2 3 0 3 2

units
1 37 63 42 0 0 0 1 
2 68 20 68 0 0 0 0 
0 34 47 100 0 0 0 0 
3 35 46 18 0 0 0 0 
3 53 23 100 0 0 0 0 
0 39 1 37 0 0 0 0 
1 33 12 24 0 40 1 0 
2 66 13 100 0 0 0 0 
2 36 16 100 0 0 0 0 
0 34 23 40 0 0 0 0 
0 48 19 100 0 0 0 0 
0 43 59 37 0 0 0 0 
0 25 61 100 0 0 0 0 
1 7 49 100 0 0 0 0 
0 42 3 100 0 0 0 0 
1 58 10 66 0 36 1 0 
2 37 3 100 0 0 0 1 
3 53 20 12 2 44 0 0 
1 34 59 85 3 5 0 0 
3 39 59 28 0 20 1 0 
2 2 4 100 0 0 0 0 
1 14 63 65 0 0 0 0 
3 32 61 100 0 0 0 1 
1 12 63 64 2 18 0 0 
0 56 36 100 0 0 0 1 
1 42 1 38 0 0 0 1 
1 52 16 14 0 44 1 0 
0 57 43 100 0 0 0 0 
0 35 15 37 0 0 0 0 
2 56 10 17 0 11 1 0 
1 4 8 100 0 0 0 0 
3 38 59 70 0 0 0 0 
0 34 45 61 0 0 0 0 
2 56 32 100 0 0 0 0 
2 8 40 100 0 0 0 0 
2 33 63 70 0 16 1 0 
2 34 61 68 0 9 1 0 
1 36 64 32 4 17 0 0 
3 23 55 100 0 0 0 1 
2 37 62 9 4 14 0 0 
2 37 61 100 0 0 0 0 
0 7 11 100 0 0 0 1 
2 49 20 39 0 0 0 0 
2 68 18 74 2 13 0 0 
2 39 15 62 0 20 1 0 
3 35 20 46 0 22 1 0 
1 46 8 100 0 0 0 0 
1 39 13 67 0 0 0 0 
3 45 58 100 0 0 0 0 
3 38 2 100 0 0 0 0 
3 12 61 64 0 19 1 0 
3 31 63 21 0 12 1 0 
0 8 52 39 0 0 0 0 
3 24 58 64 0 0 0 0 
3 47 10 4 0 33 1 1 
2 8 51 100 0 0 0 0 
2 8 67 45 2 12 0 0 
3 8 65 15 0 32 1 0 
1 11 64 82 3 6 0 0 
3 56 8 56 0 23 1 0 

commands
37 t
27 l
20 b
0 t
52 r
1 t
5 b
32 b
41 r
57 l
50 b
8 r
29 b
16 b
10 b
18 b
24 l
31 l
14 l
28 t
43 r
46 b
21 l
17 b
47 t
12 l
53 b
6 t
25 b
49 b
26 l
55 r
56 l
3 b
45 t
40 t
38 r
34 r
19 r
15 t
54 b
9 b
35 t
59 t
13 t
30 b
48 r
4 r
7 t
36 t
23 b
22 t
58 b
51 t
33 l
42 t
44 t
2 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;................c.W
07 W................................................;;...............dccW
08 W................................................;;,,,,022445567.dddcW
09 W..............................................................78bdccW
10 W............................................................HHIIbbcbW
11 W............................................................HIIJabbbW
12 W............................................................IIJJaabaW
13 W............................................................EJJJ.aaaW
14 W...........................................................2CEJG..a.W
15 W...........................................................1CCEG....W
16 W...........................................................1........W
17 W...........................................................1........W
18 W.....................................................0000011........W
19 W....................................................00..............W
20 W....................................................0...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;,,001.......W
25 W..................................................;;;;;;....1.......W
26 W.....................................WWWWW..................2.......W
27 W.......................WWWW..........WWWWW..................2.......W
28 W.......................WWWWWW....WWWWWWWWW..................3.......W
29 W.................WWWWWWWWWW..........WWWWW..................3.......W
30 W.................W........................................HDEFE.....W
31 W...........;;;............................................HHFFF.a...W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................IHHGFbaa..W
33 W...................;;;;;................,;;;,,,,,,,0055778IIHHGbbaa.W
34 W...................;;;;;................,;;;..............JIIGGdbbaaW
35 W..................,,....................,;;;..............JJGGGddbbaW
36 W..............,,,,,.....................,;;;..............9666cdccaaW
37 W..............,..........................;;;.......WWWW...6cdddccaa.W
38 W.............,,..........................;;;.......WWWW...4bcdccaa..W
39 W...........,,,.....................................WWWW...2.bcb.a...W
40 W...........,.......................................WWWW...0..b......W
41 W...........,...................................WW.........0.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..CCCBB..................WWWWW.............WWWW..;;.........W
49 W.......,..CCCCB..................WWWWW.....WW......WWWW.............W
50 W.......,..CCCCC.......CA.........W.........W........................W
51 W.......0..CCCCC.......CC00,,....WW.......WWW........................W
